

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2317     0729  1703               	bsf	3,6	;RP1=1, select bank3
  2318     072A  083F               	movf	(main@tempC+3)^(0+384),w
  2319     072B  00F3               	movwf	___flge@ff1+3
  2320     072C  083E               	movf	(main@tempC+2)^(0+384),w
  2321     072D  00F2               	movwf	___flge@ff1+2
  2322     072E  083D               	movf	(main@tempC+1)^(0+384),w
  2323     072F  00F1               	movwf	___flge@ff1+1
  2324     0730  083C               	movf	main@tempC^(0+384),w
  2325     0731  00F0               	movwf	___flge@ff1
  2326     0732  3041               	movlw	65
  2327     0733  00F7               	movwf	___flge@ff2+3
  2328     0734  30F0               	movlw	240
  2329     0735  00F6               	movwf	___flge@ff2+2
  2330     0736  3000               	movlw	0
  2331     0737  00F5               	movwf	___flge@ff2+1
  2332     0738  3000               	movlw	0
  2333     0739  00F4               	movwf	___flge@ff2
  2334     073A  160A  118A  275E  120A  118A  	fcall	___flge
  2335     073F  1803               	btfsc	3,0
  2336     0740  2F42               	goto	u5321
  2337     0741  2F43               	goto	u5320
  2338     0742                     u5321:
  2339     0742  2F57               	goto	l3638
  2340     0743                     u5320:
  2341     0743                     l3636:
  2342                           
  2343                           ;Proyecto_Final.c: 171:             PORTD=0x04;
  2344     0743  3004               	movlw	4
  2345     0744  1283               	bcf	3,5	;RP0=0, select bank0
  2346     0745  1303               	bcf	3,6	;RP1=0, select bank0
  2347     0746  0088               	movwf	8	;volatile
  2348                           
  2349                           ;Proyecto_Final.c: 172:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  2350     0747  3015               	movlw	21
  2351     0748  1683               	bsf	3,5	;RP0=1, select bank1
  2352     0749  1303               	bcf	3,6	;RP1=0, select bank1
  2353     074A  00C1               	movwf	(??_main^(0+128)+2)
  2354     074B  304B               	movlw	75
  2355     074C  00C0               	movwf	(??_main^(0+128)+1)
  2356     074D  30BD               	movlw	189
  2357     074E  00BF               	movwf	??_main^(0+128)
  2358     074F                     u5397:
  2359     074F  0BBF               	decfsz	??_main^(0+128),f
  2360     0750  2F4F               	goto	u5397
  2361     0751  0BC0               	decfsz	(??_main^(0+128)+1),f
  2362     0752  2F4F               	goto	u5397
  2363     0753  0BC1               	decfsz	(??_main^(0+128)+2),f
  2364     0754  2F4F               	goto	u5397
  2365     0755  2F56               	nop2
  2366                           
  2367                           ;Proyecto_Final.c: 173:         }
  2368     0756  2FAB               	goto	l81
  2369     0757                     l3638:
  2370     0757  1683               	bsf	3,5	;RP0=1, select bank3
  2371     0758  1703               	bsf	3,6	;RP1=1, select bank3
  2372     0759  083F               	movf	(main@tempC+3)^(0+384),w
  2373     075A  00F3               	movwf	___flge@ff1+3
  2374     075B  083E               	movf	(main@tempC+2)^(0+384),w
  2375     075C  00F2               	movwf	___flge@ff1+2
  2376     075D  083D               	movf	(main@tempC+1)^(0+384),w
  2377     075E  00F1               	movwf	___flge@ff1+1
  2378     075F  083C               	movf	main@tempC^(0+384),w
  2379     0760  00F0               	movwf	___flge@ff1
  2380     0761  3041               	movlw	65
  2381     0762  00F7               	movwf	___flge@ff2+3
  2382     0763  30F0               	movlw	240
  2383     0764  00F6               	movwf	___flge@ff2+2
  2384     0765  3000               	movlw	0
  2385     0766  00F5               	movwf	___flge@ff2+1
  2386     0767  3000               	movlw	0
  2387     0768  00F4               	movwf	___flge@ff2
  2388     0769  160A  118A  275E  120A  118A  	fcall	___flge
  2389     076E  1C03               	btfss	3,0
  2390     076F  2F71               	goto	u5331
  2391     0770  2F72               	goto	u5330
  2392     0771                     u5331:
  2393     0771  2FAB               	goto	l81
  2394     0772                     u5330:
  2395     0772                     l3640:
  2396                           
  2397                           ;Proyecto_Final.c: 176:                 PORTE=0x01;
  2398     0772  3001               	movlw	1
  2399     0773  1283               	bcf	3,5	;RP0=0, select bank0
  2400     0774  1303               	bcf	3,6	;RP1=0, select bank0
  2401     0775  0089               	movwf	9	;volatile
  2402                           
  2403                           ;Proyecto_Final.c: 177:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  2404     0776  3003               	movlw	3
  2405     0777  1683               	bsf	3,5	;RP0=1, select bank1
  2406     0778  1303               	bcf	3,6	;RP1=0, select bank1
  2407     0779  00C1               	movwf	(??_main^(0+128)+2)
  2408     077A  3008               	movlw	8
  2409     077B  00C0               	movwf	(??_main^(0+128)+1)
  2410     077C  3076               	movlw	118
  2411     077D  00BF               	movwf	??_main^(0+128)
  2412     077E                     u5407:
  2413     077E  0BBF               	decfsz	??_main^(0+128),f
  2414     077F  2F7E               	goto	u5407
  2415     0780  0BC0               	decfsz	(??_main^(0+128)+1),f
  2416     0781  2F7E               	goto	u5407
  2417     0782  0BC1               	decfsz	(??_main^(0+128)+2),f
  2418     0783  2F7E               	goto	u5407
  2419     0784  0000               	nop
  2420                           
  2421                           ;Proyecto_Final.c: 178:                 PORTE=0x02;
  2422     0785  3002               	movlw	2
  2423     0786  1283               	bcf	3,5	;RP0=0, select bank0
  2424     0787  1303               	bcf	3,6	;RP1=0, select bank0
  2425     0788  0089               	movwf	9	;volatile
  2426                           
  2427                           ;Proyecto_Final.c: 179:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  2428     0789  3003               	movlw	3
  2429     078A  1683               	bsf	3,5	;RP0=1, select bank1
  2430     078B  1303               	bcf	3,6	;RP1=0, select bank1
  2431     078C  00C1               	movwf	(??_main^(0+128)+2)
  2432     078D  3008               	movlw	8
  2433     078E  00C0               	movwf	(??_main^(0+128)+1)
  2434     078F  3076               	movlw	118
  2435     0790  00BF               	movwf	??_main^(0+128)
  2436     0791                     u5417:
  2437     0791  0BBF               	decfsz	??_main^(0+128),f
  2438     0792  2F91               	goto	u5417
  2439     0793  0BC0               	decfsz	(??_main^(0+128)+1),f
  2440     0794  2F91               	goto	u5417
  2441     0795  0BC1               	decfsz	(??_main^(0+128)+2),f
  2442     0796  2F91               	goto	u5417
  2443     0797  0000               	nop
  2444                           
  2445                           ;Proyecto_Final.c: 180:                  PORTE=0x04;
  2446     0798  3004               	movlw	4
  2447     0799  1283               	bcf	3,5	;RP0=0, select bank0
  2448     079A  1303               	bcf	3,6	;RP1=0, select bank0
  2449     079B  0089               	movwf	9	;volatile
  2450                           
  2451                           ;Proyecto_Final.c: 181:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  2452     079C  3003               	movlw	3
  2453     079D  1683               	bsf	3,5	;RP0=1, select bank1
  2454     079E  1303               	bcf	3,6	;RP1=0, select bank1
  2455     079F  00C1               	movwf	(??_main^(0+128)+2)
  2456     07A0  3008               	movlw	8
  2457     07A1  00C0               	movwf	(??_main^(0+128)+1)
  2458     07A2  3076               	movlw	118
  2459     07A3  00BF               	movwf	??_main^(0+128)
  2460     07A4                     u5427:
  2461     07A4  0BBF               	decfsz	??_main^(0+128),f
  2462     07A5  2FA4               	goto	u5427
  2463     07A6  0BC0               	decfsz	(??_main^(0+128)+1),f
  2464     07A7  2FA4               	goto	u5427
  2465     07A8  0BC1               	decfsz	(??_main^(0+128)+2),f
  2466     07A9  2FA4               	goto	u5427
  2467     07AA  0000               	nop
  2468     07AB                     l81:
  2469                           
  2470                           ;Proyecto_Final.c: 187:          _delay((unsigned long)((2000)*(8000000/4000.0)));
  2471     07AB  3015               	movlw	21
  2472     07AC  1683               	bsf	3,5	;RP0=1, select bank1
  2473     07AD  1303               	bcf	3,6	;RP1=0, select bank1
  2474     07AE  00C1               	movwf	(??_main^(0+128)+2)
  2475     07AF  304B               	movlw	75
  2476     07B0  00C0               	movwf	(??_main^(0+128)+1)
  2477     07B1  30BD               	movlw	189
  2478     07B2  00BF               	movwf	??_main^(0+128)
  2479     07B3                     u5437:
  2480     07B3  0BBF               	decfsz	??_main^(0+128),f
  2481     07B4  2FB3               	goto	u5437
  2482     07B5  0BC0               	decfsz	(??_main^(0+128)+1),f
  2483     07B6  2FB3               	goto	u5437
  2484     07B7  0BC1               	decfsz	(??_main^(0+128)+2),f
  2485     07B8  2FB3               	goto	u5437
  2486     07B9  2FBA               	nop2
  2487     07BA                     l3642:
  2488                           
  2489                           ;Proyecto_Final.c: 188:     LCD_String("  ");
  2490     07BA  309F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2491     07BB  00F3               	movwf	LCD_String@msg
  2492     07BC  3080               	movlw	128
  2493     07BD  00F4               	movwf	LCD_String@msg+1
  2494     07BE  160A  118A  2316  120A  118A  	fcall	_LCD_String
  2495     07C3                     l3644:
  2496                           
  2497                           ;Proyecto_Final.c: 191:         USART_SendString(stringBT);
  2498     07C3  3010               	movlw	(low (_stringBT| (0+256)))& (0+255)
  2499     07C4  00F1               	movwf	USART_SendString@out
  2500     07C5  3001               	movlw	1
  2501     07C6  00F2               	movwf	USART_SendString@out+1
  2502     07C7  160A  118A  2362  120A  118A  	fcall	_USART_SendString
  2503                           
  2504                           ;Proyecto_Final.c: 192:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  2505     07CC  300B               	movlw	11
  2506     07CD  1683               	bsf	3,5	;RP0=1, select bank1
  2507     07CE  1303               	bcf	3,6	;RP1=0, select bank1
  2508     07CF  00C1               	movwf	(??_main^(0+128)+2)
  2509     07D0  3026               	movlw	38
  2510     07D1  00C0               	movwf	(??_main^(0+128)+1)
  2511     07D2  305D               	movlw	93
  2512     07D3  00BF               	movwf	??_main^(0+128)
  2513     07D4                     u5447:
  2514     07D4  0BBF               	decfsz	??_main^(0+128),f
  2515     07D5  2FD4               	goto	u5447
  2516     07D6  0BC0               	decfsz	(??_main^(0+128)+1),f
  2517     07D7  2FD4               	goto	u5447
  2518     07D8  0BC1               	decfsz	(??_main^(0+128)+2),f
  2519     07D9  2FD4               	goto	u5447
  2520     07DA                     l3646:
  2521                           
  2522                           ;Proyecto_Final.c: 193:         LCD_Clear();
  2523     07DA  120A  118A  2014  120A  118A  	fcall	_LCD_Clear
  2524     07DF  2BD4               	goto	l3574
  2525     07E0  120A  118A  2800   	ljmp	start
  2526     07E3                     __end_of_main:
  2527                           
  2528                           	psect	text1
  2529     12F1                     __ptext1:	
  2530 ;; *************** function _strcpy *****************
  2531 ;; Defined at:
  2532 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcpy.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  to              1    wreg     PTR unsigned char 
  2535 ;;		 -> main@MER(4), main@CHOQUE(10), main@GAS(4), stringBT(50), 
  2536 ;;  from            2    0[COMMON] PTR const unsigned char 
  2537 ;;		 -> STR_14(4), STR_13(4), STR_11(10), STR_10(7), 
  2538 ;;		 -> STR_8(4), STR_7(4), main@Temperature(10), 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  to              1    4[COMMON] PTR unsigned char 
  2541 ;;		 -> main@MER(4), main@CHOQUE(10), main@GAS(4), stringBT(50), 
  2542 ;;  cp              1    3[COMMON] PTR unsigned char 
  2543 ;;		 -> main@MER(4), main@CHOQUE(10), main@GAS(4), stringBT(50), 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      PTR unsigned char 
  2546 ;; Registers used:
  2547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         2       0       0       0       0
  2554 ;;      Locals:         2       0       0       0       0
  2555 ;;      Temps:          1       0       0       0       0
  2556 ;;      Totals:         5       0       0       0       0
  2557 ;;Total ram usage:        5 bytes
  2558 ;; Hardware stack levels used: 2
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566     12F1                     _strcpy:	
  2567                           ;psect for function _strcpy
  2568                           
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2572                           ;strcpy@to stored from wreg
  2573     12F1  00F4               	movwf	strcpy@to
  2574     12F2                     l2694:
  2575     12F2  0874               	movf	strcpy@to,w
  2576     12F3  00F3               	movwf	strcpy@cp
  2577     12F4  2AFF               	goto	l2700
  2578     12F5                     l2696:
  2579     12F5  3001               	movlw	1
  2580     12F6  00F2               	movwf	??_strcpy
  2581     12F7  0872               	movf	??_strcpy,w
  2582     12F8  07F3               	addwf	strcpy@cp,f
  2583     12F9                     l2698:
  2584     12F9  3001               	movlw	1
  2585     12FA  07F0               	addwf	strcpy@from,f
  2586     12FB  1803               	skipnc
  2587     12FC  0AF1               	incf	strcpy@from+1,f
  2588     12FD  3000               	movlw	0
  2589     12FE  07F1               	addwf	strcpy@from+1,f
  2590     12FF                     l2700:
  2591     12FF  0871               	movf	strcpy@from+1,w
  2592     1300  1283               	bcf	3,5	;RP0=0, select bank0
  2593     1301  1303               	bcf	3,6	;RP1=0, select bank0
  2594     1302  00FF               	movwf	btemp+1
  2595     1303  0870               	movf	strcpy@from,w
  2596     1304  0084               	movwf	4
  2597     1305  160A  118A  2000  160A  118A  	fcall	stringtab
  2598     130A  00F2               	movwf	??_strcpy
  2599     130B  0873               	movf	strcpy@cp,w
  2600     130C  0084               	movwf	4
  2601     130D  0872               	movf	??_strcpy,w
  2602     130E  1783               	bsf	3,7	;select IRP bank2
  2603     130F  0080               	movwf	0
  2604     1310  0800               	movf	0,w
  2605     1311  1D03               	btfss	3,2
  2606     1312  2B14               	goto	u3581
  2607     1313  2B15               	goto	u3580
  2608     1314                     u3581:
  2609     1314  2AF5               	goto	l2696
  2610     1315                     u3580:
  2611     1315                     l784:
  2612     1315  0008               	return
  2613     1316                     __end_of_strcpy:
  2614                           
  2615                           	psect	text2
  2616     13D9                     __ptext2:	
  2617 ;; *************** function _strcat *****************
  2618 ;; Defined at:
  2619 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcat.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  to              1    wreg     PTR unsigned char 
  2622 ;;		 -> stringBT(50), 
  2623 ;;  from            2    0[COMMON] PTR const unsigned char 
  2624 ;;		 -> STR_15(3), main@MER(4), STR_12(2), main@CHOQUE(10), 
  2625 ;;		 -> STR_9(2), main@GAS(4), STR_6(2), 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  to              1    4[COMMON] PTR unsigned char 
  2628 ;;		 -> stringBT(50), 
  2629 ;;  cp              1    3[COMMON] PTR unsigned char 
  2630 ;;		 -> stringBT(50), 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      PTR unsigned char 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         2       0       0       0       0
  2641 ;;      Locals:         2       0       0       0       0
  2642 ;;      Temps:          1       0       0       0       0
  2643 ;;      Totals:         5       0       0       0       0
  2644 ;;Total ram usage:        5 bytes
  2645 ;; Hardware stack levels used: 2
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_main
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653     13D9                     _strcat:	
  2654                           ;psect for function _strcat
  2655                           
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2659                           ;strcat@to stored from wreg
  2660     13D9  00F4               	movwf	strcat@to
  2661     13DA                     l2702:
  2662     13DA  0874               	movf	strcat@to,w
  2663     13DB  00F3               	movwf	strcat@cp
  2664     13DC  2BE1               	goto	l2706
  2665     13DD                     l2704:
  2666     13DD  3001               	movlw	1
  2667     13DE  00F2               	movwf	??_strcat
  2668     13DF  0872               	movf	??_strcat,w
  2669     13E0  07F3               	addwf	strcat@cp,f
  2670     13E1                     l2706:
  2671     13E1  0873               	movf	strcat@cp,w
  2672     13E2  0084               	movwf	4
  2673     13E3  1783               	bsf	3,7	;select IRP bank2
  2674     13E4  0800               	movf	0,w
  2675     13E5  1D03               	btfss	3,2
  2676     13E6  2BE8               	goto	u3591
  2677     13E7  2BE9               	goto	u3590
  2678     13E8                     u3591:
  2679     13E8  2BDD               	goto	l2704
  2680     13E9                     u3590:
  2681     13E9  2BF4               	goto	l2712
  2682     13EA                     l2708:
  2683     13EA  3001               	movlw	1
  2684     13EB  00F2               	movwf	??_strcat
  2685     13EC  0872               	movf	??_strcat,w
  2686     13ED  07F3               	addwf	strcat@cp,f
  2687     13EE                     l2710:
  2688     13EE  3001               	movlw	1
  2689     13EF  07F0               	addwf	strcat@from,f
  2690     13F0  1803               	skipnc
  2691     13F1  0AF1               	incf	strcat@from+1,f
  2692     13F2  3000               	movlw	0
  2693     13F3  07F1               	addwf	strcat@from+1,f
  2694     13F4                     l2712:
  2695     13F4  0871               	movf	strcat@from+1,w
  2696     13F5  1283               	bcf	3,5	;RP0=0, select bank0
  2697     13F6  1303               	bcf	3,6	;RP1=0, select bank0
  2698     13F7  00FF               	movwf	btemp+1
  2699     13F8  0870               	movf	strcat@from,w
  2700     13F9  0084               	movwf	4
  2701     13FA  160A  118A  2000  160A  118A  	fcall	stringtab
  2702     13FF  00F2               	movwf	??_strcat
  2703     1400  0873               	movf	strcat@cp,w
  2704     1401  0084               	movwf	4
  2705     1402  0872               	movf	??_strcat,w
  2706     1403  1783               	bsf	3,7	;select IRP bank2
  2707     1404  0080               	movwf	0
  2708     1405  0800               	movf	0,w
  2709     1406  1D03               	btfss	3,2
  2710     1407  2C09               	goto	u3601
  2711     1408  2C0A               	goto	u3600
  2712     1409                     u3601:
  2713     1409  2BEA               	goto	l2708
  2714     140A                     u3600:
  2715     140A                     l778:
  2716     140A  0008               	return
  2717     140B                     __end_of_strcat:
  2718                           
  2719                           	psect	text3
  2720     099E                     __ptext3:	
  2721 ;; *************** function _sprintf *****************
  2722 ;; Defined at:
  2723 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  sp              1    wreg     PTR unsigned char 
  2726 ;;		 -> main@Temperature(10), 
  2727 ;;  f               1   16[BANK1 ] PTR const unsigned char 
  2728 ;;		 -> STR_3(6), 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  2731 ;;		 -> main@Temperature(10), 
  2732 ;;  tmpval          4    0        struct .
  2733 ;;  val             2   27[BANK1 ] unsigned int 
  2734 ;;  cp              2    0        PTR const unsigned char 
  2735 ;;  len             2    0        unsigned int 
  2736 ;;  c               1   30[BANK1 ] unsigned char 
  2737 ;;  ap              1   26[BANK1 ] PTR void [1]
  2738 ;;		 -> ?_sprintf(2), 
  2739 ;;  prec            1   25[BANK1 ] char 
  2740 ;;  flag            1   24[BANK1 ] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  2   16[BANK1 ] int 
  2743 ;; Registers used:
  2744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       0       5       0       0
  2751 ;;      Locals:         0       0       7       0       0
  2752 ;;      Temps:          0       0       3       0       0
  2753 ;;      Totals:         0       0      15       0       0
  2754 ;;Total ram usage:       15 bytes
  2755 ;; Hardware stack levels used: 1
  2756 ;; Hardware stack levels required when called: 1
  2757 ;; This function calls:
  2758 ;;		___lwdiv
  2759 ;;		___lwmod
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765     099E                     _sprintf:	
  2766                           ;psect for function _sprintf
  2767                           
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2771                           ;sprintf@sp stored from wreg
  2772     099E  1683               	bsf	3,5	;RP0=1, select bank1
  2773     099F  1303               	bcf	3,6	;RP1=0, select bank1
  2774     09A0  00BD               	movwf	sprintf@sp^(0+128)
  2775     09A1                     l2626:
  2776                           
  2777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2778     09A1  30B1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2779     09A2  00BA               	movwf	sprintf@ap^(0+128)
  2780                           
  2781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2782     09A3  2A7A               	goto	l2684
  2783     09A4                     l2628:
  2784                           
  2785                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2786     09A4  3025               	movlw	37
  2787     09A5  063E               	xorwf	sprintf@c^(0+128),w
  2788     09A6  1903               	btfsc	3,2
  2789     09A7  29A9               	goto	u3511
  2790     09A8  29AA               	goto	u3510
  2791     09A9                     u3511:
  2792     09A9  29B4               	goto	l2634
  2793     09AA                     u3510:
  2794     09AA                     l2630:
  2795                           
  2796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2797     09AA  083D               	movf	sprintf@sp^(0+128),w
  2798     09AB  0084               	movwf	4
  2799     09AC  083E               	movf	sprintf@c^(0+128),w
  2800     09AD  1783               	bsf	3,7	;select IRP bank2
  2801     09AE  0080               	movwf	0
  2802     09AF                     l2632:
  2803     09AF  3001               	movlw	1
  2804     09B0  00B5               	movwf	??_sprintf^(0+128)
  2805     09B1  0835               	movf	??_sprintf^(0+128),w
  2806     09B2  07BD               	addwf	sprintf@sp^(0+128),f
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2809     09B3  2A7A               	goto	l2684
  2810     09B4                     l2634:
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2813     09B4  01B8               	clrf	sprintf@flag^(0+128)
  2814                           
  2815                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2816     09B5  29C9               	goto	l2644
  2817     09B6                     l2636:
  2818                           
  2819                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  2820     09B6  083A               	movf	sprintf@ap^(0+128),w
  2821     09B7  0084               	movwf	4
  2822     09B8  1383               	bcf	3,7	;select IRP bank0
  2823     09B9  0800               	movf	0,w
  2824     09BA  00BE               	movwf	sprintf@c^(0+128)
  2825     09BB                     l2638:
  2826     09BB  3002               	movlw	2
  2827     09BC  00B5               	movwf	??_sprintf^(0+128)
  2828     09BD  0835               	movf	??_sprintf^(0+128),w
  2829     09BE  07BA               	addwf	sprintf@ap^(0+128),f
  2830     09BF                     l2640:
  2831                           
  2832                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  2833     09BF  083D               	movf	sprintf@sp^(0+128),w
  2834     09C0  0084               	movwf	4
  2835     09C1  083E               	movf	sprintf@c^(0+128),w
  2836     09C2  1783               	bsf	3,7	;select IRP bank2
  2837     09C3  0080               	movwf	0
  2838     09C4  3001               	movlw	1
  2839     09C5  00B5               	movwf	??_sprintf^(0+128)
  2840     09C6  0835               	movf	??_sprintf^(0+128),w
  2841     09C7  07BD               	addwf	sprintf@sp^(0+128),f
  2842                           
  2843                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
